doci -- An implementation of DOCI (Doubly Occupied Configuration Interaction)

input-file
----------

FCIDUMP          = co_631g_1.FCIDUMP

SOLVER           = DAVIDSON

MAX_ITS          = 1000

TOL              = 1.000000e-08

DAVIDSON_KEEP    = 2

DAVIDSON_MAX_VEC = 30

INITIAL          = random

----------
	** executing DOCI (4 threads)
	** N = (7,7)
	** L = 28
	** basis size : 1184040
----------
--------------------------------------------------
IT	INFO	RESIDUE	ENERGY
58	0	3.398005e+00	-48.814715
59	0	2.764021e+00	-48.886317
60	0	2.231354e+00	-48.915876
61	0	2.054506e+00	-48.973766
62	0	2.378582e+00	-49.083678
63	0	1.869105e+00	-49.141745
64	0	1.633785e+00	-49.170124
65	0	1.099862e+00	-49.192349
66	0	1.418167e+00	-49.242759
67	0	1.189854e+00	-49.253842
68	0	8.795194e-01	-49.292168
69	0	1.990871e+00	-49.418053
70	0	1.649084e+00	-49.449394
71	0	1.889485e+00	-49.548102
72	0	2.386874e+00	-49.704381
73	0	2.068421e+00	-49.751013
74	0	1.794483e+00	-49.817791
75	0	1.884148e+00	-49.889552
76	0	2.376885e+00	-50.049482
77	0	1.785445e+00	-50.071817
78	0	1.675404e+00	-50.093504
79	0	1.643106e+00	-50.139616
80	0	1.958125e+00	-50.242920
81	0	1.436981e+00	-50.245370
82	0	1.624935e+00	-50.296254
83	0	1.249798e+00	-50.329407
84	0	1.770081e+00	-50.441036
85	0	1.527110e+00	-50.477197
86	0	1.393044e+00	-50.513714
87	0	1.226656e+00	-50.554335
88	0	1.023894e+00	-50.601182
89	0	1.098982e+00	-50.678607
90	0	1.063367e+00	-50.754350
91	0	9.509405e-01	-50.792763
92	0	8.047664e-01	-50.801389
93	0	6.943613e-01	-50.830875
94	0	7.025569e-01	-50.881057
95	0	6.916578e-01	-50.882805
96	0	5.518244e-01	-50.897501
97	0	5.117250e-01	-50.900941
98	0	4.736210e-01	-50.941745
99	0	5.358304e-01	-50.991425
100	0	4.914669e-01	-50.998339
101	0	5.019420e-01	-51.026466
102	0	4.667666e-01	-51.050052
103	0	4.427168e-01	-51.083802
104	0	4.381755e-01	-51.136383
105	0	4.105881e-01	-51.172805
106	0	3.971912e-01	-51.226258
107	0	3.855936e-01	-51.230983
108	0	3.504527e-01	-51.289132
109	0	3.523637e-01	-51.328375
110	0	3.830019e-01	-51.359637
111	0	3.671035e-01	-51.431618
112	0	3.663134e-01	-51.459093
113	0	3.713854e-01	-51.502338
114	0	4.092131e-01	-51.555669
115	0	4.320392e-01	-51.601332
116	0	4.483263e-01	-51.610051
117	0	4.430285e-01	-51.657134
118	0	4.683097e-01	-51.673946
119	0	4.599374e-01	-51.718424
120	0	4.697679e-01	-51.744653
121	0	4.590554e-01	-51.792865
122	0	4.513829e-01	-51.804587
123	0	4.028924e-01	-51.835417
124	0	3.907032e-01	-51.859305
125	0	4.134075e-01	-51.877542
126	0	4.112468e-01	-51.909487
127	0	4.377694e-01	-51.964200
128	0	4.161103e-01	-52.005040
129	0	3.967235e-01	-52.016894
130	0	3.721955e-01	-52.088127
131	0	4.158686e-01	-52.127237
132	0	4.532711e-01	-52.159029
133	0	4.324056e-01	-52.203392
134	0	4.409881e-01	-52.274904
135	0	4.711049e-01	-52.347442
136	0	5.056776e-01	-52.389338
137	0	4.833492e-01	-52.407583
138	0	4.489898e-01	-52.424137
139	0	4.529667e-01	-52.450931
140	0	5.419970e-01	-52.571705
141	0	4.867966e-01	-52.613717
142	0	4.697959e-01	-52.622602
143	0	4.469974e-01	-52.664191
144	0	4.342255e-01	-52.668214
145	0	4.089727e-01	-52.701162
146	0	3.913120e-01	-52.744355
147	0	4.369286e-01	-52.747244
148	0	4.278596e-01	-52.775450
149	0	4.014177e-01	-52.806561
150	0	3.905274e-01	-52.810559
151	0	3.650603e-01	-52.865711
152	0	4.107968e-01	-52.901694
153	0	4.112633e-01	-52.933965
154	0	4.020608e-01	-52.967046
155	0	3.621517e-01	-53.016057
156	0	3.609278e-01	-53.076520
157	0	3.807082e-01	-53.141820
158	0	5.772101e-01	-53.304535
159	0	5.426934e-01	-53.352967
160	0	5.956136e-01	-53.504410
161	0	5.947916e-01	-53.695519
162	0	4.624778e-01	-53.740498
163	0	4.518839e-01	-53.808514
164	0	4.532404e-01	-53.832734
165	0	4.102402e-01	-53.905839
166	0	4.126573e-01	-53.910494
167	0	4.238712e-01	-53.933088
168	0	4.507708e-01	-53.974310
169	0	5.021691e-01	-54.087633
170	0	5.215082e-01	-54.187090
171	0	5.737046e-01	-54.282055
172	0	5.326675e-01	-54.371346
173	0	5.184486e-01	-54.425724
174	0	4.859736e-01	-54.454962
175	0	4.461991e-01	-54.496288
176	0	4.493785e-01	-54.527221
177	0	4.326511e-01	-54.573708
178	0	4.311506e-01	-54.601276
179	0	4.550117e-01	-54.605221
180	0	4.255609e-01	-54.668997
181	0	4.503760e-01	-54.672133
182	0	4.306959e-01	-54.714211
183	0	4.262000e-01	-54.768311
184	0	4.474390e-01	-54.796837
185	0	4.328734e-01	-54.849614
186	0	4.209349e-01	-54.901200
187	0	4.398320e-01	-54.952551
188	0	4.664090e-01	-54.966124
189	0	4.650131e-01	-55.002497
190	0	4.372523e-01	-55.050657
191	0	4.273699e-01	-55.076771
192	0	3.648407e-01	-55.096122
193	0	4.692164e-01	-55.120468
194	0	4.458416e-01	-55.153359
195	0	4.593345e-01	-55.191743
196	0	4.427094e-01	-55.205547
197	0	4.102313e-01	-55.271974
198	0	3.871755e-01	-55.324719
199	0	3.899543e-01	-55.394481
200	0	5.039817e-01	-55.506151
201	0	5.121176e-01	-55.581414
202	0	4.703153e-01	-55.591521
203	0	4.978861e-01	-55.676251
204	0	4.582155e-01	-55.708100
205	0	4.741527e-01	-55.753662
206	0	5.246168e-01	-55.828132
207	0	5.123026e-01	-55.838698
208	0	4.821128e-01	-55.894206
209	0	5.631867e-01	-56.046960
210	0	5.439421e-01	-56.121787
211	0	4.986366e-01	-56.194834
212	0	5.291810e-01	-56.302349
213	0	5.193473e-01	-56.411168
214	0	4.547238e-01	-56.476401
215	0	5.067229e-01	-56.593894
216	0	5.114353e-01	-56.610148
217	0	4.859491e-01	-56.666926
218	0	4.806014e-01	-56.697023
219	0	4.706506e-01	-56.766253
220	0	4.662098e-01	-56.820228
221	0	5.089981e-01	-56.944700
222	0	5.322117e-01	-57.025636
223	0	5.410737e-01	-57.125815
224	0	4.694013e-01	-57.156672
225	0	4.959662e-01	-57.214141
226	0	4.783931e-01	-57.241338
227	0	4.440684e-01	-57.277466
228	0	3.774294e-01	-57.338209
229	0	4.326612e-01	-57.387406
230	0	4.504900e-01	-57.464070
231	0	4.598663e-01	-57.536144
232	0	4.523506e-01	-57.542640
233	0	4.377563e-01	-57.571616
234	0	4.396195e-01	-57.624764
235	0	4.600466e-01	-57.729857
236	0	4.513241e-01	-57.745331
237	0	4.719639e-01	-57.828783
238	0	4.631577e-01	-57.842555
239	0	4.822047e-01	-57.912037
240	0	4.734374e-01	-57.956688
241	0	4.459568e-01	-57.998420
242	0	4.233869e-01	-58.061613
243	0	4.295301e-01	-58.137157
244	0	4.351678e-01	-58.244269
245	0	4.883109e-01	-58.360533
246	0	4.553424e-01	-58.445570
247	0	4.476103e-01	-58.520756
248	0	5.290039e-01	-58.690629
249	0	4.640166e-01	-58.747300
250	0	4.570549e-01	-58.809854
251	0	4.997608e-01	-58.877566
252	0	5.827998e-01	-59.058764
253	0	5.342697e-01	-59.137864
254	0	5.814310e-01	-59.317777
255	0	5.496693e-01	-59.392932
256	0	5.228834e-01	-59.421518
257	0	5.054744e-01	-59.501412
258	0	5.177057e-01	-59.584832
259	0	5.072261e-01	-59.639638
260	0	4.580337e-01	-59.709307
261	0	4.608726e-01	-59.728872
262	0	4.686101e-01	-59.730819
263	0	4.437002e-01	-59.786285
264	0	4.358959e-01	-59.835610
265	0	4.464770e-01	-59.850496
266	0	4.173609e-01	-59.911128
267	0	4.445376e-01	-59.935922
268	0	4.333279e-01	-59.982256
269	0	4.367849e-01	-60.025378
270	0	4.168394e-01	-60.087768
271	0	4.322251e-01	-60.114263
272	0	4.983436e-01	-60.160581
273	0	5.146243e-01	-60.177345
274	0	4.658339e-01	-60.298816
275	0	4.422472e-01	-60.355370
276	0	4.584813e-01	-60.412770
277	0	4.977628e-01	-60.537350
278	0	5.148350e-01	-60.572652
279	0	4.997186e-01	-60.653485
280	0	5.328657e-01	-60.845104
281	0	5.433102e-01	-60.958815
282	0	5.442874e-01	-61.076349
283	0	5.182575e-01	-61.236245
284	0	5.036984e-01	-61.349453
285	0	5.195548e-01	-61.541253
286	0	4.981716e-01	-61.599029
287	0	5.437911e-01	-61.847281
288	0	5.241016e-01	-62.001393
289	0	4.855886e-01	-62.122783
290	0	5.262085e-01	-62.240217
291	0	5.431217e-01	-62.380814
292	0	5.368570e-01	-62.452499
293	0	5.602277e-01	-62.604221
294	0	6.211378e-01	-62.887431
295	0	6.016893e-01	-63.008403
296	0	5.868859e-01	-63.107326
297	0	6.689740e-01	-63.333590
298	0	5.966946e-01	-63.415136
299	0	6.642108e-01	-63.541803
300	0	6.720279e-01	-63.694429
301	0	7.832353e-01	-63.974099
302	0	6.240793e-01	-64.034964
303	0	6.672393e-01	-64.161780
304	0	6.347423e-01	-64.266219
305	0	5.475041e-01	-64.332370
306	0	5.256175e-01	-64.388769
307	0	7.348152e-01	-64.625322
308	0	6.228431e-01	-64.667803
309	0	6.952291e-01	-64.885105
310	0	5.944970e-01	-64.950724
311	0	6.159715e-01	-65.070540
312	0	5.310631e-01	-65.122178
313	0	4.218852e-01	-65.134597
314	0	4.209514e-01	-65.154432
315	0	3.924833e-01	-65.206303
316	0	4.501999e-01	-65.255401
317	0	4.580298e-01	-65.305224
318	0	4.704905e-01	-65.396251
319	0	4.738854e-01	-65.452004
320	0	4.323607e-01	-65.457601
321	0	4.090714e-01	-65.463578
322	0	3.756901e-01	-65.512787
323	0	3.633225e-01	-65.536357
324	0	3.699271e-01	-65.604024
325	0	3.877982e-01	-65.702846
326	0	3.921419e-01	-65.714441
327	0	3.773544e-01	-65.778250
328	0	3.834560e-01	-65.803239
329	0	3.810645e-01	-65.826836
330	0	3.801551e-01	-65.875779
331	0	3.967143e-01	-65.894204
332	0	3.799393e-01	-65.931578
333	0	3.759368e-01	-65.934399
334	0	3.527515e-01	-65.974490
335	0	3.774091e-01	-65.979194
336	0	3.789062e-01	-65.980820
337	0	4.203293e-01	-65.998984
338	0	3.884897e-01	-66.039941
339	0	3.887022e-01	-66.043239
340	0	3.777529e-01	-66.075197
341	0	3.745320e-01	-66.095849
342	0	3.658097e-01	-66.167565
343	0	3.665973e-01	-66.189990
344	0	3.647539e-01	-66.220913
345	0	3.490087e-01	-66.228641
346	0	3.568948e-01	-66.258945
347	0	3.637297e-01	-66.300001
348	0	3.713216e-01	-66.353875
349	0	3.499067e-01	-66.386185
350	0	3.887833e-01	-66.423109
351	0	4.161047e-01	-66.491057
352	0	4.045605e-01	-66.515538
353	0	3.817667e-01	-66.581254
354	0	3.890222e-01	-66.622842
355	0	4.245366e-01	-66.647701
356	0	4.164567e-01	-66.779495
357	0	4.257016e-01	-66.858380
358	0	3.676232e-01	-66.998363
359	0	3.907899e-01	-67.024746
360	0	3.977493e-01	-67.120387
361	0	4.234779e-01	-67.197461
362	0	4.255909e-01	-67.268822
363	0	4.081272e-01	-67.314588
364	0	3.764873e-01	-67.381892
365	0	3.720144e-01	-67.464768
366	0	3.354462e-01	-67.597076
367	0	3.721633e-01	-67.606193
368	0	4.012123e-01	-67.637331
369	0	4.009849e-01	-67.675829
370	0	4.080718e-01	-67.736293
371	0	4.136966e-01	-67.770954
372	0	4.018849e-01	-67.789750
373	0	3.966038e-01	-67.853022
374	0	4.089783e-01	-67.948517
375	0	4.485749e-01	-67.995790
376	0	4.029203e-01	-68.076044
377	0	4.218434e-01	-68.149633
378	0	3.815262e-01	-68.223044
379	0	3.793152e-01	-68.290519
380	0	3.921116e-01	-68.379055
381	0	4.045512e-01	-68.407392
382	0	3.958892e-01	-68.466108
383	0	3.879130e-01	-68.490838
384	0	4.031748e-01	-68.581025
385	0	4.044735e-01	-68.611916
386	0	3.770775e-01	-68.675856
387	0	4.215445e-01	-68.716473
388	0	4.195530e-01	-68.740367
389	0	3.993571e-01	-68.819049
390	0	3.917318e-01	-68.875150
391	0	4.135195e-01	-68.910800
392	0	4.215555e-01	-68.952586
393	0	4.287980e-01	-68.986420
394	0	3.965682e-01	-69.076961
395	0	3.766247e-01	-69.140287
396	0	3.759991e-01	-69.203876
397	0	3.848288e-01	-69.292475
398	0	3.749188e-01	-69.293032
399	0	3.512763e-01	-69.352500
400	0	4.140602e-01	-69.374426
401	0	3.867061e-01	-69.446991
402	0	4.210276e-01	-69.450720
403	0	3.889450e-01	-69.614066
404	0	3.764406e-01	-69.654565
405	0	3.980703e-01	-69.685735
406	0	3.982777e-01	-69.770748
407	0	3.601148e-01	-69.851562
408	0	3.911375e-01	-69.856016
409	0	3.553843e-01	-70.008250
410	0	3.620782e-01	-70.082562
411	0	4.219202e-01	-70.113388
412	0	3.993084e-01	-70.243292
413	0	3.942000e-01	-70.315035
414	0	3.643701e-01	-70.438721
415	0	3.967093e-01	-70.558574
416	0	4.176488e-01	-70.584527
417	0	4.003082e-01	-70.687902
418	0	4.263711e-01	-70.737404
419	0	4.346508e-01	-70.783988
420	0	3.883564e-01	-70.835102
421	0	4.072014e-01	-70.930352
422	0	4.156466e-01	-70.945798
423	0	4.318286e-01	-70.975638
424	0	3.665642e-01	-71.139152
425	0	3.910726e-01	-71.161930
426	0	4.017795e-01	-71.204628
427	0	4.397782e-01	-71.249820
428	0	4.473917e-01	-71.269477
429	0	4.467106e-01	-71.325259
430	0	4.511539e-01	-71.357169
431	0	4.441053e-01	-71.463781
432	0	4.504514e-01	-71.503341
433	0	4.277930e-01	-71.540182
434	0	4.185721e-01	-71.579217
435	0	4.061400e-01	-71.642425
436	0	4.262503e-01	-71.675717
437	0	4.173246e-01	-71.755834
438	0	4.262958e-01	-71.792509
439	0	4.477428e-01	-71.812531
440	0	4.312222e-01	-71.827622
441	0	4.248950e-01	-71.890519
442	0	4.340074e-01	-71.906362
443	0	4.108677e-01	-71.910432
444	0	4.333599e-01	-71.915199
445	0	4.127501e-01	-71.990416
446	0	4.298018e-01	-72.041214
447	0	4.194943e-01	-72.130882
448	0	4.096431e-01	-72.147846
449	0	4.217006e-01	-72.178904
450	0	4.104472e-01	-72.205835
451	0	4.096169e-01	-72.225415
452	0	4.007785e-01	-72.282962
453	0	4.178090e-01	-72.295281
454	0	4.209647e-01	-72.311499
455	0	3.987178e-01	-72.392535
456	0	4.085821e-01	-72.444025
457	0	4.339168e-01	-72.492861
458	0	4.258164e-01	-72.545327
459	0	4.150646e-01	-72.567319
460	0	4.134804e-01	-72.575774
461	0	3.937933e-01	-72.626931
462	0	3.946661e-01	-72.657346
463	0	4.336370e-01	-72.660289
464	0	4.304860e-01	-72.718219
465	0	4.133372e-01	-72.734887
466	0	4.088053e-01	-72.756552
467	0	4.335860e-01	-72.783510
468	0	4.331559e-01	-72.789891
469	0	3.867541e-01	-72.833098
470	0	4.059053e-01	-72.867207
471	0	4.010578e-01	-72.929814
472	0	4.090411e-01	-72.950700
473	0	3.853313e-01	-73.011249
474	0	3.954354e-01	-73.036031
475	0	3.934904e-01	-73.079272
476	0	4.234922e-01	-73.148278
477	0	4.509085e-01	-73.203469
478	0	4.193875e-01	-73.242160
479	0	4.089611e-01	-73.289681
480	0	4.398828e-01	-73.294000
481	0	4.123581e-01	-73.391433
482	0	3.977069e-01	-73.521398
483	0	4.196963e-01	-73.634062
484	0	4.476942e-01	-73.659069
485	0	4.428161e-01	-73.761414
486	0	4.239426e-01	-73.772563
487	0	4.707814e-01	-73.781239
488	0	4.516651e-01	-73.858279
489	0	4.337241e-01	-74.053497
490	0	4.129002e-01	-74.181520
491	0	4.189760e-01	-74.231944
492	0	4.003853e-01	-74.267259
493	0	4.106909e-01	-74.333859
494	0	4.352116e-01	-74.370208
495	0	4.207575e-01	-74.392423
496	0	4.121415e-01	-74.444212
497	0	4.010699e-01	-74.503284
498	0	3.890907e-01	-74.560502
499	0	4.179473e-01	-74.588866
500	0	4.373055e-01	-74.624641
501	0	4.312866e-01	-74.673569
502	0	4.474142e-01	-74.721462
503	0	4.366399e-01	-74.835298
504	0	4.158157e-01	-74.905020
505	0	4.563796e-01	-74.933642
506	0	4.416706e-01	-75.156230
507	0	4.261062e-01	-75.236679
508	0	4.387945e-01	-75.356133
509	0	3.891435e-01	-75.438551
510	0	4.307495e-01	-75.457972
511	0	4.498965e-01	-75.481147
512	0	4.064524e-01	-75.554698
513	0	4.416576e-01	-75.579202
514	0	4.021874e-01	-75.674187
515	0	4.265152e-01	-75.677690
516	0	4.587376e-01	-75.687224
517	0	4.392547e-01	-75.817572
518	0	4.227839e-01	-75.893391
519	0	4.665905e-01	-75.970992
520	0	4.629855e-01	-75.993115
521	0	4.406006e-01	-76.048562
522	0	4.338088e-01	-76.056845
523	0	3.992269e-01	-76.154734
524	0	4.455883e-01	-76.237333
525	0	4.313356e-01	-76.360917
526	0	4.227823e-01	-76.370158
527	0	3.897333e-01	-76.455445
528	0	4.204227e-01	-76.511000
529	0	4.321415e-01	-76.618688
530	0	4.806528e-01	-76.683097
531	0	4.518645e-01	-76.754377
532	0	4.190051e-01	-76.794862
533	0	4.236107e-01	-76.845958
534	0	4.253643e-01	-76.885044
535	0	4.196410e-01	-76.921199
536	0	4.518085e-01	-77.015063
537	0	4.707164e-01	-77.036927
538	0	4.425888e-01	-77.055057
539	0	4.112604e-01	-77.121424
540	0	4.003736e-01	-77.181985
541	0	4.080952e-01	-77.235142
542	0	4.034737e-01	-77.294166
543	0	4.387292e-01	-77.320722
544	0	4.054893e-01	-77.411863
545	0	4.358277e-01	-77.415130
546	0	4.445416e-01	-77.423002
547	0	4.590796e-01	-77.466537
548	0	4.023643e-01	-77.538227
549	0	4.440320e-01	-77.567400
550	0	4.356223e-01	-77.643334
551	0	4.231343e-01	-77.744837
552	0	4.315760e-01	-77.778091
553	0	4.057779e-01	-77.878276
554	0	4.355729e-01	-77.908966
555	0	4.561708e-01	-77.983077
556	0	4.281897e-01	-78.067289
557	0	4.657728e-01	-78.103373
558	0	4.285252e-01	-78.216424
559	0	4.602971e-01	-78.275188
560	0	4.402439e-01	-78.365460
561	0	4.107194e-01	-78.429740
562	0	4.210321e-01	-78.457281
563	0	3.920968e-01	-78.511214
564	0	4.058909e-01	-78.541097
565	0	4.377560e-01	-78.601749
566	0	4.717316e-01	-78.636701
567	0	4.509080e-01	-78.699897
568	0	4.470384e-01	-78.746236
569	0	4.134023e-01	-78.801219
570	0	4.362938e-01	-78.812651
571	0	4.273919e-01	-78.852422
572	0	4.373081e-01	-78.869814
573	0	4.172121e-01	-78.911989
574	0	4.089129e-01	-78.923655
575	0	3.732382e-01	-78.966698
576	0	4.162707e-01	-78.970807
577	0	4.047612e-01	-79.060532
578	0	4.099292e-01	-79.072750
579	0	4.447117e-01	-79.132299
580	0	4.229331e-01	-79.201092
581	0	4.251078e-01	-79.248173
582	0	4.084464e-01	-79.336576
583	0	3.989869e-01	-79.376794
584	0	4.225993e-01	-79.450749
585	0	4.364110e-01	-79.494389
586	0	4.061268e-01	-79.621110
587	0	4.394921e-01	-79.658572
588	0	4.347731e-01	-79.698219
589	0	4.119669e-01	-79.736115
590	0	4.129303e-01	-79.813757
591	0	4.487252e-01	-79.856953
592	0	4.777965e-01	-79.940093
593	0	4.807150e-01	-80.006254
594	0	4.744090e-01	-80.044048
595	0	4.548640e-01	-80.078138
596	0	4.302275e-01	-80.140919
597	0	4.503583e-01	-80.167686
598	0	4.305031e-01	-80.261489
599	0	4.575994e-01	-80.284223
600	0	4.369504e-01	-80.361842
601	0	4.010500e-01	-80.448711
602	0	4.326564e-01	-80.466681
603	0	3.924091e-01	-80.576111
604	0	4.374907e-01	-80.616599
605	0	3.878973e-01	-80.694514
606	0	3.993153e-01	-80.797446
607	0	4.915160e-01	-80.836160
608	0	4.930408e-01	-80.986547
609	0	4.692420e-01	-81.041471
610	0	4.306780e-01	-81.100963
611	0	4.893846e-01	-81.225720
612	0	5.017858e-01	-81.261104
613	0	4.578847e-01	-81.331545
614	0	4.686855e-01	-81.393055
615	0	4.936036e-01	-81.462329
616	0	5.083958e-01	-81.504073
617	0	4.954371e-01	-81.575774
618	0	4.609902e-01	-81.707540
619	0	4.379214e-01	-81.826616
620	0	4.943219e-01	-81.869215
621	0	4.579069e-01	-81.955532
622	0	4.893377e-01	-82.077899
623	0	5.179439e-01	-82.153738
624	0	5.764836e-01	-82.416861
625	0	5.539853e-01	-82.468977
626	0	4.998884e-01	-82.493676
627	0	4.665070e-01	-82.561041
628	0	4.398855e-01	-82.646922
629	0	4.591121e-01	-82.723833
630	0	4.665005e-01	-82.818059
631	0	5.151366e-01	-83.032502
632	0	5.142396e-01	-83.066077
633	0	4.902646e-01	-83.138014
634	0	4.947608e-01	-83.292741
635	0	5.426795e-01	-83.364382
636	0	4.638754e-01	-83.549568
637	0	4.317209e-01	-83.773596
638	0	4.781903e-01	-83.869565
639	0	5.270705e-01	-84.062021
640	0	4.888281e-01	-84.182075
641	0	5.444567e-01	-84.359168
642	0	5.353255e-01	-84.671291
643	0	4.753416e-01	-84.821472
644	0	4.979673e-01	-84.856816
645	0	4.472547e-01	-84.997679
646	0	6.062918e-01	-85.208414
647	0	6.864503e-01	-85.568493
648	0	5.776582e-01	-85.671037
649	0	5.991606e-01	-86.007680
650	0	4.281591e-01	-86.196293
651	0	5.323560e-01	-86.222087
652	0	7.297515e-01	-86.548968
653	0	6.160520e-01	-86.860631
654	0	5.169072e-01	-87.217615
655	0	6.954097e-01	-87.530557
656	0	7.296192e-01	-87.986394
657	0	6.980669e-01	-88.032842
658	0	1.389387e+00	-88.128775
659	0	2.895864e+00	-88.522728
660	0	4.859537e+00	-89.857854
661	0	5.265099e+00	-91.166817
662	0	6.820709e+00	-94.397830
663	0	5.081523e+00	-94.526858
664	0	5.406399e+00	-95.489221
665	0	5.876000e+00	-97.880532
666	0	4.388380e+00	-98.107061
667	0	4.309370e+00	-98.680075
668	0	3.384842e+00	-98.854989
669	0	2.860545e+00	-98.967049
670	0	3.798758e+00	-99.635363
671	0	3.396776e+00	-100.070441
672	0	3.641964e+00	-100.977310
673	0	2.983311e+00	-101.322046
674	0	2.926790e+00	-101.846398
675	0	2.335753e+00	-102.243908
676	0	2.105189e+00	-102.568843
677	0	1.832050e+00	-102.707308
678	0	1.483078e+00	-102.777068
679	0	1.827970e+00	-103.126121
680	0	1.691047e+00	-103.388619
681	0	1.568248e+00	-103.627041
682	0	1.347013e+00	-103.745186
683	0	1.094533e+00	-103.788623
684	0	1.053404e+00	-103.807617
685	0	1.104439e+00	-103.883102
686	0	1.358379e+00	-104.129775
687	0	1.237140e+00	-104.275002
688	0	9.728963e-01	-104.339242
689	0	9.720214e-01	-104.375257
690	0	1.235898e+00	-104.619701
691	0	1.017584e+00	-104.700433
692	0	8.960065e-01	-104.751056
693	0	9.018465e-01	-104.897839
694	0	1.047378e+00	-105.105786
695	0	8.444233e-01	-105.175051
696	0	8.760433e-01	-105.255375
697	0	7.275195e-01	-105.273174
698	0	6.580911e-01	-105.302246
699	0	6.982247e-01	-105.364623
700	0	1.172798e+00	-105.728032
701	0	1.007958e+00	-105.867846
702	0	1.009203e+00	-106.061364
703	0	8.309000e-01	-106.152923
704	0	9.423924e-01	-106.502967
705	0	8.572194e-01	-106.513503
706	0	8.554469e-01	-106.777715
707	0	8.695932e-01	-107.104882
708	0	7.721857e-01	-107.307431
709	0	7.164902e-01	-107.507667
710	0	6.380513e-01	-107.546009
711	0	5.705509e-01	-107.638674
712	0	5.915895e-01	-107.789884
713	0	6.839678e-01	-108.054383
714	0	6.865344e-01	-108.422233
715	0	7.005385e-01	-108.829141
716	0	5.176253e-01	-108.956652
717	0	7.158307e-01	-109.256036
718	0	6.504299e-01	-109.778457
719	0	6.389504e-01	-110.397954
720	0	4.317075e-01	-110.510946
721	0	4.655108e-01	-110.603511
722	0	7.019754e-01	-110.988289
723	0	3.839191e-01	-111.478433
724	0	5.970845e-01	-111.641257
725	0	6.817034e-01	-111.967924
726	0	5.600625e-01	-112.755051
727	0	3.449546e-01	-112.809123
728	0	6.799382e-02	-112.838481
729	0	1.003161e-02	-112.839205
730	0	1.360384e-03	-112.839219
731	0	2.011125e-04	-112.839219
732	0	3.448371e-05	-112.839219
733	0	6.665137e-06	-112.839219
734	0	1.610444e-06	-112.839219
735	0	2.670880e-07	-112.839219
736	0	3.271579e-08	-112.839219
737	0	4.866167e-09	-112.839219
Davidson converged in 737 iterations with 4.866167e-09 residue and d_energy 1.421085e-14.
elapsed time : 190.390426 sec
average time per matvec : 0.258332 sec
		 ** EXIT CODE SOLVER : 0
		 ** DOCI ENERGY : -112.8392190587
		 ** ELAPSED TIME : 190.708026
--------------------------------------------------
exiting...
